,Life_expectancy
2026,76.1
651,75.7
2225,72.8
2357,76.6
670,50.6
1041,78.1
1241,76.0
2472,73.3
2292,78.6
461,78.0
944,77.7
157,74.3
1740,78.6
1525,69.0
1611,58.5
238,79.5
2028,70.9
1710,59.1
1797,73.4
100,59.3
315,54.1
2487,74.7
838,75.0
2394,46.1
1576,79.0
261,51.7
1717,71.6
2594,61.0
2104,65.4
1146,72.3
179,60.7
1912,70.4
916,72.2
2407,78.6
1057,62.8
1105,61.5
480,70.6
2786,72.3
2377,52.2
1866,73.3
1018,74.1
874,62.7
2306,55.4
1951,74.8
1044,78.7
2643,76.5
1738,69.8
2011,69.6
803,65.7
247,68.2
2042,51.6
1934,67.6
347,66.8
2234,50.9
2012,73.5
2172,67.4
1684,59.1
2506,81.6
1656,78.0
1553,75.8
2018,73.6
445,45.2
617,64.3
1106,81.5
1641,82.0
2416,80.1
990,75.6
1426,60.3
2436,60.6
547,58.6
1610,75.2
263,74.5
1133,65.2
2392,82.3
353,68.2
208,71.4
858,69.4
748,74.0
2144,64.1
1591,50.6
2376,71.3
57,76.1
862,65.4
2090,55.0
561,51.1
229,77.5
1565,81.5
1272,74.3
781,65.1
929,75.2
1048,55.1
1765,60.7
1864,75.2
424,67.8
69,74.6
1688,77.1
1477,73.0
1532,57.9
1922,71.8
1373,71.4
620,83.1
746,75.9
1756,77.9
1867,44.5
829,57.7
1073,50.2
2465,72.2
1746,79.7
1860,67.8
279,81.1
764,74.5
729,70.7
1914,69.9
1739,46.2
1927,59.8
1754,69.6
596,71.1
2183,48.5
2033,68.7
2596,78.5
440,81.0
508,46.2
76,76.2
1732,74.7
649,53.4
522,75.4
1357,62.1
845,76.9
1364,71.6
842,73.6
1405,74.1
1948,73.3
1502,64.8
630,81.2
1898,66.6
1377,54.9
761,74.8
482,60.7
2136,64.8
1189,70.4
2447,65.4
945,82.9
438,81.4
1544,82.7
1407,75.4
1804,49.6
166,74.5
59,73.1
611,73.1
530,76.3
1551,52.1
49,72.6
1351,77.9
811,73.5
2700,77.2
48,70.0
719,70.4
2241,75.6
1432,72.6
2439,73.2
2711,73.6
632,60.3
1886,80.5
1010,66.6
2286,72.3
25,73.5
1226,66.7
2091,74.4
276,68.0
2057,48.1
789,57.1
2037,75.9
361,57.9
1089,65.5
1651,68.9
1518,68.9
2226,72.0
2444,49.9
1706,66.1
2510,62.1
297,72.2
1849,73.9
240,71.2
2308,66.2
582,66.7
1047,67.9
1374,55.1
1264,75.7
2330,68.4
350,66.3
2622,72.8
2186,79.2
349,47.8
2372,55.4
1128,79.5
859,59.7
867,56.1
2381,74.1
657,44.4
1743,71.0
2721,73.1
1124,46.8
2356,78.7
2451,73.7
1720,80.6
976,72.6
2370,79.3
1084,70.6
538,69.0
2863,82.4
1762,78.6
2671,51.1
2270,79.0
786,69.9
2571,75.2
2328,79.0
788,76.9
2828,73.8
1100,78.6
1831,76.7
714,71.4
1195,57.2
1593,79.7
123,73.0
2275,63.7
2797,80.6
618,70.5
406,61.3
2170,80.5
1210,74.1
1452,74.5
497,73.0
2835,61.4
342,65.4
2161,78.9
782,73.3
2259,53.7
299,79.8
964,76.6
2692,65.9
998,58.3
949,54.4
1941,65.6
1562,59.7
220,61.4
1712,72.0
856,73.1
449,78.9
1618,66.1
2832,76.4
1945,80.7
84,83.2
2174,58.5
2534,53.8
621,76.0
266,73.8
1001,73.0
290,72.2
1486,52.7
1626,66.7
1448,50.3
416,74.9
472,56.1
1094,75.5
2190,61.8
2380,70.2
1488,73.7
2362,76.3
2774,51.5
654,50.9
1993,80.4
1960,71.4
1173,80.8
821,56.1
343,74.7
2629,74.7
2855,78.0
1269,69.2
1966,46.6
278,79.1
1345,72.0
1475,50.3
1537,73.7
1741,63.1
18,81.9
613,66.3
643,78.5
1613,82.9
2771,62.9
1032,82.3
2805,57.5
2701,76.3
2086,64.9
1071,71.9
1134,52.7
1569,72.5
1784,76.9
2229,72.6
2811,76.7
1957,79.6
680,69.9
952,58.3
1965,73.9
1798,79.3
2345,76.6
219,71.2
601,61.4
1000,61.9
2378,70.4
303,72.2
52,81.0
2034,51.6
2460,64.7
2013,64.7
2744,73.3
1135,79.2
1429,72.8
344,72.0
839,64.9
1547,69.1
2208,80.8
1557,74.0
2860,66.9
647,76.1
2517,53.6
1940,59.3
2775,76.0
1265,70.1
1455,69.2
1375,75.6
1465,69.5
2743,69.0
192,76.2
801,74.5
174,48.3
85,74.5
1330,69.6
1902,72.3
2269,71.8
351,62.5
668,76.3
1911,63.9
128,59.5
340,69.7
7,71.2
1924,73.4
891,80.0
2668,72.3
1309,69.0
307,76.4
812,54.9
637,66.7
383,50.6
2770,71.9
2414,72.8
2653,80.5
2579,74.0
1014,79.1
177,62.3
426,59.6
494,53.4
183,77.1
1116,78.8
2334,81.8
184,77.0
961,76.8
1239,73.7
2323,71.2
2134,72.1
810,77.8
1463,82.1
1491,81.9
1624,58.5
2092,56.0
1594,75.4
489,68.3
1506,73.6
1174,74.3
690,59.9
2585,65.8
1036,71.0
1628,63.9
756,67.2
2715,70.9
1932,76.3
1697,69.9
118,79.4
2608,78.4
2103,76.1
281,67.7
2508,59.6
1037,73.8
2227,71.2
2672,59.9
1337,63.1
881,80.2
1178,73.6
2360,54.2
1149,74.1
1462,62.5
2023,59.5
718,58.6
366,72.1
2546,80.0
2296,57.8
555,72.6
2222,77.9
1450,81.7
304,73.9
1677,76.8
203,73.3
1237,66.6
932,69.8
2131,54.8
120,60.8
283,70.4
979,64.3
1614,77.8
575,68.9
2718,75.1
2195,75.0
2505,65.0
1847,79.7
2398,69.9
275,72.0
2862,71.8
256,74.4
360,60.7
1766,60.7
1883,52.2
1543,71.8
604,67.4
969,72.1
2133,67.0
1973,83.2
629,53.6
1650,65.9
2126,82.5
1397,57.7
286,72.4
1778,70.0
2107,59.9
300,53.1
1561,71.8
1349,70.8
1231,52.9
423,72.0
2209,70.2
1818,73.9
2067,68.8
162,45.5
65,66.3
2115,81.5
890,69.6
1997,69.7
2203,64.5
230,75.0
503,67.3
1213,70.3
1623,79.8
1564,69.2
2502,70.4
1004,73.8
836,72.9
1406,45.1
374,71.2
1322,79.6
1992,60.2
1622,71.3
2859,49.9
1920,78.4
751,66.1
99,75.0
1567,62.9
866,82.7
2004,72.0
1204,75.4
529,82.6
636,59.9
185,49.8
1078,73.0
1283,52.4
931,50.7
1259,77.6
2187,68.7
1273,77.4
1817,73.1
607,64.0
1616,66.4
151,76.3
2670,70.2
2040,78.7
731,70.8
1220,78.7
1517,45.8
2606,75.7
23,63.8
1509,79.1
158,72.2
861,62.1
902,63.5
1873,69.3
2148,55.1
444,80.4
2808,78.1
1877,52.0
923,61.1
2080,82.7
311,58.3
548,65.7
1770,74.3
2756,72.9
306,62.2
287,56.8
694,75.0
308,75.2
2212,59.9
749,82.2
1127,74.5
908,66.8
1709,61.7
2272,81.1
1360,45.4
2383,46.5
970,62.7
13,68.3
873,81.1
808,75.4
514,74.7
2304,76.2
409,74.3
2309,48.8
2154,51.4
1192,55.6
1113,69.8
1497,79.0
1295,72.1
382,73.4
1880,74.5
2087,68.4
2348,60.9
1235,76.3
552,73.8
222,71.5
1096,61.2
2482,60.8
8,71.9
1842,74.7
316,81.4
427,80.7
1216,71.2
105,67.5
1261,76.5
2003,70.8
121,55.4
2035,60.5
2737,70.5
1728,51.2
2484,66.6
1446,80.1
115,75.2
2694,53.8
1211,60.4
2816,70.9
2673,78.4
2817,73.5
1456,57.0
2424,75.2
672,66.1
1307,60.5
1829,69.1
591,78.1
1642,77.9
888,70.8
1592,75.0
2177,68.6
2851,50.1
213,69.8
1825,75.0
2848,76.8
800,75.6
2369,62.0
2329,72.6
2175,44.2
2541,54.1
2588,52.5
273,81.2
71,78.7
1795,53.4
1087,53.6
394,59.6
583,79.4
1793,60.1
1801,77.6
500,74.6
1832,52.8
2118,71.7
2845,73.6
2617,59.9
1505,79.7
1582,74.4
205,53.7
733,81.1
1385,74.9
526,75.3
1253,55.1
898,53.1
377,65.7
1985,44.2
2559,46.3
1987,59.9
386,74.4
198,66.3
1050,61.0
590,75.1
519,63.6
2288,53.0
429,76.2
1083,58.2
207,75.5
491,73.8
2782,75.8
792,67.9
2853,58.8
1186,60.2
1185,78.6
1598,72.3
1222,42.9
83,52.7
2261,75.3
2121,70.1
20,61.4
1263,71.9
1423,80.2
1764,48.9
2570,60.1
1763,75.2
973,82.2
2665,52.2
883,81.3
1098,56.6
1916,75.1
2858,72.6
886,72.0
1451,68.1
2367,76.1
1366,77.0
2421,68.6
2499,74.5
2528,54.3
458,55.7
1721,73.7
78,53.3
2784,73.8
1056,72.8
906,77.3
1820,80.7
2110,72.2
2573,79.0
380,81.0
2387,75.2
1783,58.1
715,69.6
1742,70.7
686,69.5
2799,67.0
305,80.8
209,64.2
1355,74.9
2116,72.1
2841,47.3
2632,69.1
885,79.8
1487,74.9
2708,75.9
1513,57.9
1508,71.2
191,76.2
1587,77.3
483,67.8
915,78.4
2483,62.9
277,67.1
988,78.8
2614,73.0
1723,80.7
2078,79.6
571,71.2
993,76.4
2127,78.6
1869,72.8
585,75.4
1435,65.5
2857,68.9
2635,74.9
674,75.4
1538,75.1
855,54.8
447,79.4
1468,54.9
2083,80.3
1474,60.5
2153,61.6
2552,58.4
2567,51.4
1560,73.9
2548,74.9
1247,64.2
294,68.7
588,75.7
1281,74.7
1299,79.1
2215,72.8
1302,76.9
2147,69.9
425,75.0
534,80.3
1054,75.6
2024,72.7
2619,57.4
1615,63.7
132,72.7
1670,55.6
1659,74.3
1947,79.6
2537,72.9
1844,63.8
1437,66.7
556,75.0
1859,62.7
1356,57.4
2810,73.1
570,74.7
352,76.6
91,81.8
2014,70.4
2420,73.0
1170,68.3
1359,69.2
1285,79.1
2102,49.5
1340,81.0
1321,72.6
697,49.1
2395,80.4
348,64.4
1425,57.4
2238,75.3
2824,71.1
1137,72.2
1691,80.0
1326,81.2
2712,82.3
2696,75.5
2379,59.5
453,69.0
913,74.7
1199,75.5
1274,50.1
2763,70.0
37,64.2
974,54.2
2647,75.4
983,65.8
1640,73.3
2426,49.9
2184,55.6
39,64.3
1621,69.1
169,48.5
737,52.6
2335,76.2
2576,53.4
1726,71.8
634,68.3
2527,73.6
1747,70.5
1290,72.8
579,75.9
2008,78.4
2683,75.1
892,71.2
2280,71.3
780,62.1
159,73.6
1411,82.4
2836,60.1
2216,71.7
61,71.1
849,72.3
2022,80.9
2762,77.5
1043,73.3
2630,67.8
2773,69.4
1476,73.9
1070,77.7
53,76.0
2025,73.3
505,79.4
752,50.4
2564,62.4
1904,77.4
1814,75.1
1572,48.7
2861,74.3
2167,52.3
1266,62.0
2355,76.9
1850,61.4
771,58.9
2678,43.8
1980,68.6
2562,66.4
1085,68.6
1563,70.1
1399,76.8
1325,69.7
2010,49.3
1558,70.3
1498,74.2
2073,45.6
2580,75.1
1559,63.5
1163,78.8
963,58.9
2772,57.8
1510,62.6
398,75.1
584,64.7
948,71.2
704,65.7
431,79.8
292,74.6
145,78.0
2591,73.2
1990,74.6
1165,69.7
2,65.4
576,52.8
2192,79.2
339,75.3
2251,80.4
1736,69.3
925,74.5
265,80.4
376,44.1
2662,67.8
271,81.5
696,76.5
2839,58.7
244,79.8
2803,42.4
476,78.8
2333,60.2
1566,80.2
1681,81.7
1637,53.5
2822,74.2
2750,81.0
1700,68.8
250,81.4
413,67.2
545,56.4
1193,65.7
738,57.2
310,50.9
893,53.7
1131,71.2
2798,74.3
15,78.8
1775,51.2
721,57.1
1420,68.9
2514,83.1
981,80.7
2586,76.7
2417,72.9
2313,72.6
363,68.5
1815,40.4
182,59.3
985,74.5
2043,71.7
1194,63.6
1606,73.6
2766,73.6
1121,73.8
187,71.9
619,47.1
2448,59.9
1175,48.4
1896,54.7
2096,81.4
614,58.8
1466,74.6
1956,56.3
994,74.2
934,55.6
371,75.2
1750,75.0
2531,63.1
593,74.0
726,64.9
826,72.7
687,67.7
2111,64.7
136,72.6
628,51.0
334,71.7
1929,71.7
2202,43.9
1109,73.5
1578,70.3
2575,72.5
710,72.0
1039,74.8
1713,76.8
1871,73.8
1885,75.4
2634,74.1
2408,66.4
1112,67.8
465,71.9
1223,71.1
1777,82.1
2833,71.5
2240,47.4
1104,80.6
1809,81.0
338,56.6
2289,77.8
1745,51.9
2403,48.3
2412,49.4
2374,77.7
2410,64.7
816,72.4
1067,74.0
274,76.2
2813,56.9
865,79.6
101,65.5
1501,72.4
2615,50.9
2178,74.1
107,73.7
1694,79.6
1521,73.2
2852,51.8
1933,59.9
1779,79.3
1601,68.2
1786,60.3
2181,75.6
2232,62.9
1596,74.1
2642,64.5
712,69.2
72,75.9
1776,69.2
2163,76.2
2445,78.3
2755,70.5
481,72.6
2114,55.7
1530,76.4
1854,63.6
1514,75.8
2827,54.3
1490,81.0
1171,57.7
2342,80.5
1921,72.4
2112,70.5
1872,80.2
405,67.4
757,61.9
1780,74.4
2084,69.1
1882,62.7
97,66.8
1333,72.2
2281,44.0
743,59.9
806,79.4
2646,47.8
1725,79.0
2847,75.5
1535,81.0
2059,67.9
1839,77.1
148,79.2
1609,58.5
2166,74.7
1731,67.3
1876,75.4
692,67.0
818,53.6
1386,74.9
2173,70.3
2314,51.9
2347,72.1
701,63.2
2663,63.2
2535,80.3
921,68.7
1424,70.8
905,55.7
454,54.3
1936,78.7
2196,67.0
1607,73.8
167,47.7
730,58.7
2058,56.0
1310,56.0
26,66.2
2529,51.7
2639,74.1
1833,72.0
997,65.0
1176,79.2
1040,75.4
33,73.7
2710,65.0
2260,74.0
1379,80.7
41,56.2
1690,74.0
2757,67.4
2679,72.7
2644,80.5
1644,77.0
609,46.8
1132,82.9
28,72.8
441,73.8
1769,79.7
2060,66.7
493,73.1
1258,68.3
1301,80.1
2257,58.6
1382,74.5
1304,49.6
236,80.7
551,71.9
520,64.5
2113,63.1
1232,78.6
1138,71.1
720,74.1
735,71.1
2725,60.4
58,65.8
631,52.3
1181,56.1
2099,67.6
592,75.7
1303,64.9
1387,72.0
2498,66.5
2645,81.3
2723,76.0
939,57.2
2664,73.9
1249,77.8
904,61.6
1279,78.3
2446,74.0
2749,51.9
2020,72.6
2279,70.8
1858,78.3
1142,69.7
2273,61.7
706,79.6
2522,57.2
1022,51.8
745,82.2
1546,70.9
2249,79.1
1862,69.4
513,73.0
81,73.8
2540,70.1
1308,71.3
2384,66.5
914,76.0
1404,73.9
1647,73.4
2637,51.3
1108,49.4
150,69.3
774,71.4
329,70.2
6,71.2
943,80.2
822,53.6
734,62.9
909,73.1
468,80.8
181,73.1
164,52.1
1925,70.6
451,70.8
490,73.1
1874,55.9
1143,52.1
1311,73.2
2137,82.6
1111,78.5
2728,66.1
1441,61.6
1718,78.4
1938,72.1
1627,68.4
1632,74.8
1074,67.8
2650,67.1
2467,73.1
2702,75.9
2159,61.8
2194,81.3
327,70.3
442,62.3
2427,79.3
2097,56.4
832,74.1
2266,60.7
1978,56.3
1414,46.2
1201,56.9
1499,63.6
1716,72.9
86,54.6
1403,73.4
2796,78.3
1481,80.2
777,62.6
1950,79.4
1666,78.4
